Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (41) TYPE -> . type_bad_struct
    (42) TYPE -> . type_bad_struct2
    (65) comma_separated_names -> . VAR
    (66) comma_separated_names -> . VAR , comma_separated_names
    (76) for_decl -> . for comma_separated_names operator_contains expr
    (77) if_decl -> . if expr
    (78) elif_decl -> . elif expr
    (79) operator_decl -> . operator ( arguments )
    (80) struct_decl -> . struct TYPE
    (81) while_decl -> . while expr
    (82) func_decl -> . func VAR ( def_arguments )

    $end            reduce using rule 2 (stmts -> stmt .)
    }               reduce using rule 2 (stmts -> stmt .)
    pass            shift and go to state 10
    continue        shift and go to state 11
    break           shift and go to state 12
    return          shift and go to state 15
    (               shift and go to state 19
    operator_bitnot shift and go to state 20
    operator_not    shift and go to state 21
    operator_reverse shift and go to state 22
    operator_sorted_incr shift and go to state 23
    operator_sorted_decr shift and go to state 24
    operator_s_combinator shift and go to state 25
    operator_s2_combinator shift and go to state 26
    operator_goodname2 shift and go to state 27
    VAR             shift and go to state 28
    del             shift and go to state 33
    else            shift and go to state 37
    FLOAT           shift and go to state 43
    NUM             shift and go to state 44
    STRING_3SQ      shift and go to state 45
    STRING_3DQ      shift and go to state 46
    STRING_SQ       shift and go to state 47
    STRING_DQ       shift and go to state 48
    true            shift and go to state 49
    Null            shift and go to state 50
    false           shift and go to state 51
    type_type       shift and go to state 52
    type_num        shift and go to state 53
    type_bool       shift and go to state 54
    type_any        shift and go to state 55
    type_u64        shift and go to state 56
    type_u32        shift and go to state 57
    type_u16        shift and go to state 58
    type_u8         shift and go to state 59
    type_i64        shift and go to state 60
    type_i32        shift and go to state 61
    type_i16        shift and go to state 62
    type_i8         shift and go to state 63
    type_f32        shift and go to state 64
    type_f64        shift and go to state 65
    type_str        shift and go to state 66
    type_list       shift and go to state 67
    type_tuple      shift and go to state 68
    type_array      shift and go to state 69
    type_vector     shift and go to state 70
    type_dict       shift and go to state 71
    type_generator  shift and go to state 72
    type_linked_list shift and go to state 73
    type_doubly_linked_list shift and go to state 74
    type_deque      shift and go to state 75
    type_heap       shift and go to state 76
    type_fibonacci_heap shift and go to state 77
    type_tree       shift and go to state 78
    type_trie       shift and go to state 79
    type_stack      shift and go to state 80
    type_queue      shift and go to state 81
    type_binary_search_tree shift and go to state 82
    type_bitset     shift and go to state 83
    type_set        shift and go to state 84
    type_map        shift and go to state 85
    type_range      shift and go to state 86
    type_bad_struct shift and go to state 87
    type_bad_struct2 shift and go to state 88
    lambda          shift and go to state 89
    for             shift and go to state 90
    if              shift and go to state 91
    elif            shift and go to state 92
    operator        shift and go to state 93
    struct          shift and go to state 94
    while           shift and go to state 95
    func            shift and go to state 96

    stmt                           shift and go to state 3
    stmts                          shift and go to state 97
    line_stmt                      shift and go to state 4
    block_stmt                     shift and go to state 5
    return_stmt                    shift and go to state 6
    expr                           shift and go to state 7
    del_stmt                       shift and go to state 8
    declaration_stmt               shift and go to state 9
    assign_stmt                    shift and go to state 13
    block_decl                     shift and go to state 14
    item                           shift and go to state 16
    simple_slice                   shift and go to state 17
    full_slice                     shift and go to state 18
    const_val                      shift and go to state 29
    return_val                     shift and go to state 30
    lambda_decl                    shift and go to state 31
    TYPE                           shift and go to state 32
    comma_separated_names          shift and go to state 34
    for_decl                       shift and go to state 35
    if_decl                        shift and go to state 36
    elif_decl                      shift and go to state 38
    operator_decl                  shift and go to state 39
    struct_decl                    shift and go to state 40
    while_decl                     shift and go to state 41
    func_decl                      shift and go to state 42

state 4

    (4) stmt -> line_stmt .

    pass            reduce using rule 4 (stmt -> line_stmt .)
    continue        reduce using rule 4 (stmt -> line_stmt .)
    break           reduce using rule 4 (stmt -> line_stmt .)
    return          reduce using rule 4 (stmt -> line_stmt .)
    (               reduce using rule 4 (stmt -> line_stmt .)
    operator_bitnot reduce using rule 4 (stmt -> line_stmt .)
    operator_not    reduce using rule 4 (stmt -> line_stmt .)
    operator_reverse reduce using rule 4 (stmt -> line_stmt .)
    operator_sorted_incr reduce using rule 4 (stmt -> line_stmt .)
    operator_sorted_decr reduce using rule 4 (stmt -> line_stmt .)
    operator_s_combinator reduce using rule 4 (stmt -> line_stmt .)
    operator_s2_combinator reduce using rule 4 (stmt -> line_stmt .)
    operator_goodname2 reduce using rule 4 (stmt -> line_stmt .)
    VAR             reduce using rule 4 (stmt -> line_stmt .)
    del             reduce using rule 4 (stmt -> line_stmt .)
    else            reduce using rule 4 (stmt -> line_stmt .)
    FLOAT           reduce using rule 4 (stmt -> line_stmt .)
    NUM             reduce using rule 4 (stmt -> line_stmt .)
    STRING_3SQ      reduce using rule 4 (stmt -> line_stmt .)
    STRING_3DQ      reduce using rule 4 (stmt -> line_stmt .)
    STRING_SQ       reduce using rule 4 (stmt -> line_stmt .)
    STRING_DQ       reduce using rule 4 (stmt -> line_stmt .)
    true            reduce using rule 4 (stmt -> line_stmt .)
    Null            reduce using rule 4 (stmt -> line_stmt .)
    false           reduce using rule 4 (stmt -> line_stmt .)
    type_type       reduce using rule 4 (stmt -> line_stmt .)
    type_num        reduce using rule 4 (stmt -> line_stmt .)
    type_bool       reduce using rule 4 (stmt -> line_stmt .)
    type_any        reduce using rule 4 (stmt -> line_stmt .)
    type_u64        reduce using rule 4 (stmt -> line_stmt .)
    type_u32        reduce using rule 4 (stmt -> line_stmt .)
    type_u16        reduce using rule 4 (stmt -> line_stmt .)
    type_u8         reduce using rule 4 (stmt -> line_stmt .)
    type_i64        reduce using rule 4 (stmt -> line_stmt .)
    type_i32        reduce using rule 4 (stmt -> line_stmt .)
    type_i16        reduce using rule 4 (stmt -> line_stmt .)
    type_i8         reduce using rule 4 (stmt -> line_stmt .)
    type_f32        reduce using rule 4 (stmt -> line_stmt .)
    type_f64        reduce using rule 4 (stmt -> line_stmt .)
    type_str        reduce using rule 4 (stmt -> line_stmt .)
    type_list       reduce using rule 4 (stmt -> line_stmt .)
    type_tuple      reduce using rule 4 (stmt -> line_stmt .)
    type_array      reduce using rule 4 (stmt -> line_stmt .)
    type_vector     reduce using rule 4 (stmt -> line_stmt .)
    type_dict       reduce using rule 4 (stmt -> line_stmt .)
    type_generator  reduce using rule 4 (stmt -> line_stmt .)
    type_linked_list reduce using rule 4 (stmt -> line_stmt .)
    type_doubly_linked_list reduce using rule 4 (stmt -> line_stmt .)
    type_deque      reduce using rule 4 (stmt -> line_stmt .)
    type_heap       reduce using rule 4 (stmt -> line_stmt .)
    type_fibonacci_heap reduce using rule 4 (stmt -> line_stmt .)
    type_tree       reduce using rule 4 (stmt -> line_stmt .)
    type_trie       reduce using rule 4 (stmt -> line_stmt .)
    type_stack      reduce using rule 4 (stmt -> line_stmt .)
    type_queue      reduce using rule 4 (stmt -> line_stmt .)
    type_binary_search_tree reduce using rule 4 (stmt -> line_stmt .)
    type_bitset     reduce using rule 4 (stmt -> line_stmt .)
    type_set        reduce using rule 4 (stmt -> line_stmt .)
    type_map        reduce using rule 4 (stmt -> line_stmt .)
    type_range      reduce using rule 4 (stmt -> line_stmt .)
    type_bad_struct reduce using rule 4 (stmt -> line_stmt .)
    type_bad_struct2 reduce using rule 4 (stmt -> line_stmt .)
    lambda          reduce using rule 4 (stmt -> line_stmt .)
    for             reduce using rule 4 (stmt -> line_stmt .)
    if              reduce using rule 4 (stmt -> line_stmt .)
    elif            reduce using rule 4 (stmt -> line_stmt .)
    operator        reduce using rule 4 (stmt -> line_stmt .)
    struct          reduce using rule 4 (stmt -> line_stmt .)
    while           reduce using rule 4 (stmt -> line_stmt .)
    func            reduce using rule 4 (stmt -> line_stmt .)
    $end            reduce using rule 4 (stmt -> line_stmt .)
    }               reduce using rule 4 (stmt -> line_stmt .)


state 5

    (5) stmt -> block_stmt .

    pass            reduce using rule 5 (stmt -> block_stmt .)
    continue        reduce using rule 5 (stmt -> block_stmt .)
    break           reduce using rule 5 (stmt -> block_stmt .)
    return          reduce using rule 5 (stmt -> block_stmt .)
    (               reduce using rule 5 (stmt -> block_stmt .)
    operator_bitnot reduce using rule 5 (stmt -> block_stmt .)
    operator_not    reduce using rule 5 (stmt -> block_stmt .)
    operator_reverse reduce using rule 5 (stmt -> block_stmt .)
    operator_sorted_incr reduce using rule 5 (stmt -> block_stmt .)
    operator_sorted_decr reduce using rule 5 (stmt -> block_stmt .)
    operator_s_combinator reduce using rule 5 (stmt -> block_stmt .)
    operator_s2_combinator reduce using rule 5 (stmt -> block_stmt .)
    operator_goodname2 reduce using rule 5 (stmt -> block_stmt .)
    VAR             reduce using rule 5 (stmt -> block_stmt .)
    del             reduce using rule 5 (stmt -> block_stmt .)
    else            reduce using rule 5 (stmt -> block_stmt .)
    FLOAT           reduce using rule 5 (stmt -> block_stmt .)
    NUM             reduce using rule 5 (stmt -> block_stmt .)
    STRING_3SQ      reduce using rule 5 (stmt -> block_stmt .)
    STRING_3DQ      reduce using rule 5 (stmt -> block_stmt .)
    STRING_SQ       reduce using rule 5 (stmt -> block_stmt .)
    STRING_DQ       reduce using rule 5 (stmt -> block_stmt .)
    true            reduce using rule 5 (stmt -> block_stmt .)
    Null            reduce using rule 5 (stmt -> block_stmt .)
    false           reduce using rule 5 (stmt -> block_stmt .)
    type_type       reduce using rule 5 (stmt -> block_stmt .)
    type_num        reduce using rule 5 (stmt -> block_stmt .)
    type_bool       reduce using rule 5 (stmt -> block_stmt .)
    type_any        reduce using rule 5 (stmt -> block_stmt .)
    type_u64        reduce using rule 5 (stmt -> block_stmt .)
    type_u32        reduce using rule 5 (stmt -> block_stmt .)
    type_u16        reduce using rule 5 (stmt -> block_stmt .)
