Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    break
    continue
    del
    elif
    else
    false
    for
    func
    if
    lambda
    operator
    pass
    return
    struct
    true
    type_bad_struct
    while

Grammar

Rule 0     S' -> expr
    (5) expr -> . expr operator_trudiv expr
    (6) expr -> . expr operator_pow expr
    (7) expr -> . expr operator_join expr
    (8) expr -> . expr operator_split expr
    (9) expr -> . expr operator_scan expr
    (10) expr -> . expr operator_reduc expr
    (11) expr -> . expr operator_bitand expr
    (12) expr -> . expr operator_bitor expr
    (13) expr -> . expr operator_bitxor expr
    (14) expr -> . expr operator_bitshiftleft expr
    (15) expr -> . expr operator_bitshiftright expr
    (16) expr -> . expr operator_and expr
    (17) expr -> . expr operator_or expr
    (18) expr -> . expr operator_xor expr
    (19) expr -> . expr operator_contains expr
    (20) expr -> . operator_bitnot expr
    (21) expr -> . operator_not expr
    (22) expr -> . expr operator_incr
    (23) expr -> . expr operator_decr
    (24) expr -> . expr operator_outer expr expr
    (25) expr -> . expr expr operator_inner expr expr
    (26) expr -> . operator_reverse expr
    (27) expr -> . expr operator_rotate expr
    (28) expr -> . expr operator_apply expr
    (29) expr -> . expr operator_compose expr
    (30) expr -> . expr operator_over expr
    (31) expr -> . expr operator_map
    (32) expr -> . operator_sorted_incr expr
    (33) expr -> . operator_sorted_decr expr
    (34) expr -> . expr operator_less_than expr
    (35) expr -> . expr operator_less_than_equals expr
    (36) expr -> . expr operator_greater_than expr
    (37) expr -> . expr operator_greater_than_equals expr
    (38) expr -> . expr operator_equals expr
    (39) expr -> . expr operator_not_equals expr
    (40) expr -> . expr operator_smallest expr
    (41) expr -> . expr operator_greatest expr
    (42) expr -> . expr operator_goodname expr
    (43) expr -> . operator_s_combinator expr expr expr
    (44) expr -> . operator_goodname2 expr
    (45) expr -> . const_val
    (46) expr -> . VAR
    (49) const_val -> . NUM
    (50) const_val -> . FLOAT
    (51) const_val -> . STRING_3SQ
    (52) const_val -> . STRING_3DQ
    (53) const_val -> . STRING_SQ
    (54) const_val -> . STRING_DQ

    operator_bitnot shift and go to state 2
    operator_not    shift and go to state 3
    operator_reverse shift and go to state 4
    operator_sorted_incr shift and go to state 5
    operator_sorted_decr shift and go to state 6
    operator_s_combinator shift and go to state 7
    operator_goodname2 shift and go to state 8
    VAR             shift and go to state 10
    NUM             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING_3SQ      shift and go to state 13
    STRING_3DQ      shift and go to state 14
    STRING_SQ       shift and go to state 15
    STRING_DQ       shift and go to state 16

    expr                           shift and go to state 59
    const_val                      shift and go to state 9

state 8

    (44) expr -> operator_goodname2 . expr
    (1) expr -> . expr operator_add expr
    (2) expr -> . expr operator_sub expr
    (3) expr -> . expr operator_mul expr
    (4) expr -> . expr operator_div expr
    (5) expr -> . expr operator_trudiv expr
    (6) expr -> . expr operator_pow expr
    (7) expr -> . expr operator_join expr
    (8) expr -> . expr operator_split expr
    (9) expr -> . expr operator_scan expr
    (10) expr -> . expr operator_reduc expr
    (11) expr -> . expr operator_bitand expr
    (12) expr -> . expr operator_bitor expr
    (13) expr -> . expr operator_bitxor expr
    (14) expr -> . expr operator_bitshiftleft expr
    (15) expr -> . expr operator_bitshiftright expr
    (16) expr -> . expr operator_and expr
    (17) expr -> . expr operator_or expr
    (18) expr -> . expr operator_xor expr
    (19) expr -> . expr operator_contains expr
    (20) expr -> . operator_bitnot expr
    (21) expr -> . operator_not expr
    (22) expr -> . expr operator_incr
    (23) expr -> . expr operator_decr
    (24) expr -> . expr operator_outer expr expr
    (25) expr -> . expr expr operator_inner expr expr
    (26) expr -> . operator_reverse expr
    (27) expr -> . expr operator_rotate expr
    (28) expr -> . expr operator_apply expr
    (29) expr -> . expr operator_compose expr
    (30) expr -> . expr operator_over expr
    (31) expr -> . expr operator_map
    (32) expr -> . operator_sorted_incr expr
    (33) expr -> . operator_sorted_decr expr
    (34) expr -> . expr operator_less_than expr
    (35) expr -> . expr operator_less_than_equals expr
    (36) expr -> . expr operator_greater_than expr
    (37) expr -> . expr operator_greater_than_equals expr
    (38) expr -> . expr operator_equals expr
    (39) expr -> . expr operator_not_equals expr
    (40) expr -> . expr operator_smallest expr
    (41) expr -> . expr operator_greatest expr
    (42) expr -> . expr operator_goodname expr
    (43) expr -> . operator_s_combinator expr expr expr
    (44) expr -> . operator_goodname2 expr
    (45) expr -> . const_val
    (46) expr -> . VAR
    (49) const_val -> . NUM
    (50) const_val -> . FLOAT
    (51) const_val -> . STRING_3SQ
    (52) const_val -> . STRING_3DQ
    (53) const_val -> . STRING_SQ
    (54) const_val -> . STRING_DQ

    operator_bitnot shift and go to state 2
    operator_not    shift and go to state 3
    operator_reverse shift and go to state 4
    operator_sorted_incr shift and go to state 5
    operator_sorted_decr shift and go to state 6
    operator_s_combinator shift and go to state 7
    operator_goodname2 shift and go to state 8
    VAR             shift and go to state 10
    NUM             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING_3SQ      shift and go to state 13
    STRING_3DQ      shift and go to state 14
    STRING_SQ       shift and go to state 15
    STRING_DQ       shift and go to state 16

    expr                           shift and go to state 60
    const_val                      shift and go to state 9

state 9

    (45) expr -> const_val .

    operator_add    reduce using rule 45 (expr -> const_val .)
    operator_sub    reduce using rule 45 (expr -> const_val .)
    operator_mul    reduce using rule 45 (expr -> const_val .)
    operator_div    reduce using rule 45 (expr -> const_val .)
    operator_trudiv reduce using rule 45 (expr -> const_val .)
    operator_pow    reduce using rule 45 (expr -> const_val .)
    operator_join   reduce using rule 45 (expr -> const_val .)
    operator_split  reduce using rule 45 (expr -> const_val .)
    operator_scan   reduce using rule 45 (expr -> const_val .)
    operator_reduc  reduce using rule 45 (expr -> const_val .)
    operator_bitand reduce using rule 45 (expr -> const_val .)
    operator_bitor  reduce using rule 45 (expr -> const_val .)
    operator_bitxor reduce using rule 45 (expr -> const_val .)
    operator_bitshiftleft reduce using rule 45 (expr -> const_val .)
    operator_bitshiftright reduce using rule 45 (expr -> const_val .)
    operator_and    reduce using rule 45 (expr -> const_val .)
    operator_or     reduce using rule 45 (expr -> const_val .)
    operator_xor    reduce using rule 45 (expr -> const_val .)
    operator_contains reduce using rule 45 (expr -> const_val .)
    operator_incr   reduce using rule 45 (expr -> const_val .)
    operator_decr   reduce using rule 45 (expr -> const_val .)
    operator_outer  reduce using rule 45 (expr -> const_val .)
    operator_rotate reduce using rule 45 (expr -> const_val .)
    operator_apply  reduce using rule 45 (expr -> const_val .)
    operator_compose reduce using rule 45 (expr -> const_val .)
    operator_over   reduce using rule 45 (expr -> const_val .)
    operator_map    reduce using rule 45 (expr -> const_val .)
    operator_less_than reduce using rule 45 (expr -> const_val .)
    operator_less_than_equals reduce using rule 45 (expr -> const_val .)
    operator_greater_than reduce using rule 45 (expr -> const_val .)
    operator_greater_than_equals reduce using rule 45 (expr -> const_val .)
    operator_equals reduce using rule 45 (expr -> const_val .)
    operator_not_equals reduce using rule 45 (expr -> const_val .)
    operator_smallest reduce using rule 45 (expr -> const_val .)
    operator_greatest reduce using rule 45 (expr -> const_val .)
    operator_goodname reduce using rule 45 (expr -> const_val .)
    operator_bitnot reduce using rule 45 (expr -> const_val .)
    operator_not    reduce using rule 45 (expr -> const_val .)
    operator_reverse reduce using rule 45 (expr -> const_val .)
    operator_sorted_incr reduce using rule 45 (expr -> const_val .)
    operator_sorted_decr reduce using rule 45 (expr -> const_val .)
    operator_s_combinator reduce using rule 45 (expr -> const_val .)
    operator_goodname2 reduce using rule 45 (expr -> const_val .)
    VAR             reduce using rule 45 (expr -> const_val .)
    NUM             reduce using rule 45 (expr -> const_val .)
    FLOAT           reduce using rule 45 (expr -> const_val .)
    STRING_3SQ      reduce using rule 45 (expr -> const_val .)
    STRING_3DQ      reduce using rule 45 (expr -> const_val .)
    STRING_SQ       reduce using rule 45 (expr -> const_val .)
    STRING_DQ       reduce using rule 45 (expr -> const_val .)
    $end            reduce using rule 45 (expr -> const_val .)
    operator_inner  reduce using rule 45 (expr -> const_val .)


state 10

    (46) expr -> VAR .

    operator_add    reduce using rule 46 (expr -> VAR .)
    operator_sub    reduce using rule 46 (expr -> VAR .)
    operator_mul    reduce using rule 46 (expr -> VAR .)
    operator_div    reduce using rule 46 (expr -> VAR .)
    operator_trudiv reduce using rule 46 (expr -> VAR .)
    operator_pow    reduce using rule 46 (expr -> VAR .)
    operator_join   reduce using rule 46 (expr -> VAR .)
    operator_split  reduce using rule 46 (expr -> VAR .)
    operator_scan   reduce using rule 46 (expr -> VAR .)
    operator_reduc  reduce using rule 46 (expr -> VAR .)
    operator_bitand reduce using rule 46 (expr -> VAR .)
    operator_bitor  reduce using rule 46 (expr -> VAR .)
    operator_bitxor reduce using rule 46 (expr -> VAR .)
    operator_bitshiftleft reduce using rule 46 (expr -> VAR .)
    operator_bitshiftright reduce using rule 46 (expr -> VAR .)
    operator_and    reduce using rule 46 (expr -> VAR .)
    operator_or     reduce using rule 46 (expr -> VAR .)
    operator_xor    reduce using rule 46 (expr -> VAR .)
    operator_contains reduce using rule 46 (expr -> VAR .)
    operator_incr   reduce using rule 46 (expr -> VAR .)
    operator_decr   reduce using rule 46 (expr -> VAR .)
    operator_outer  reduce using rule 46 (expr -> VAR .)
    operator_rotate reduce using rule 46 (expr -> VAR .)
    operator_apply  reduce using rule 46 (expr -> VAR .)
    operator_compose reduce using rule 46 (expr -> VAR .)
    operator_over   reduce using rule 46 (expr -> VAR .)
    operator_map    reduce using rule 46 (expr -> VAR .)
    operator_less_than reduce using rule 46 (expr -> VAR .)
    operator_less_than_equals reduce using rule 46 (expr -> VAR .)
    operator_greater_than reduce using rule 46 (expr -> VAR .)
    operator_greater_than_equals reduce using rule 46 (expr -> VAR .)
    operator_equals reduce using rule 46 (expr -> VAR .)
    operator_not_equals reduce using rule 46 (expr -> VAR .)
    operator_smallest reduce using rule 46 (expr -> VAR .)
    operator_greatest reduce using rule 46 (expr -> VAR .)
    operator_goodname reduce using rule 46 (expr -> VAR .)
    operator_bitnot reduce using rule 46 (expr -> VAR .)
    operator_not    reduce using rule 46 (expr -> VAR .)
    operator_reverse reduce using rule 46 (expr -> VAR .)
    operator_sorted_incr reduce using rule 46 (expr -> VAR .)
