Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    break
    continue

Grammar

Rule 0     S' -> stmts
    operator_goodname2 shift and go to state 28
    VAR             shift and go to state 30
    return          shift and go to state 33
    del             shift and go to state 34
    for             shift and go to state 36
    if              shift and go to state 37
    elif            shift and go to state 38
    operator        shift and go to state 39
    struct          shift and go to state 40
    while           shift and go to state 41
    func            shift and go to state 42
    FLOAT           shift and go to state 43
    NUM             shift and go to state 44
    NULL            shift and go to state 45
    STRING_3SQ      shift and go to state 46
    STRING_3DQ      shift and go to state 47
    STRING_SQ       shift and go to state 48
    STRING_DQ       shift and go to state 49
    true            shift and go to state 50
    false           shift and go to state 51
    type_type       shift and go to state 52
    type_num        shift and go to state 53
    type_any        shift and go to state 54
    type_u64        shift and go to state 55
    type_u32        shift and go to state 56
    type_u16        shift and go to state 57
    type_u8         shift and go to state 58
    type_i64        shift and go to state 59
    type_i32        shift and go to state 60
    type_i16        shift and go to state 61
    type_i8         shift and go to state 62
    type_f32        shift and go to state 63
    type_f64        shift and go to state 64
    type_str        shift and go to state 65
    type_list       shift and go to state 66
    type_tuple      shift and go to state 67
    type_array      shift and go to state 68
    type_vector     shift and go to state 69
    type_dict       shift and go to state 70
    type_generator  shift and go to state 71
    type_linked_list shift and go to state 72
    type_doubly_linked_list shift and go to state 73
    type_deque      shift and go to state 74
    type_heap       shift and go to state 75
    type_fibonacci_heap shift and go to state 76
    type_tree       shift and go to state 77
    type_trie       shift and go to state 78
    type_stack      shift and go to state 79
    type_queue      shift and go to state 80
    type_binary_search_tree shift and go to state 81
    type_bitset     shift and go to state 82
    type_set        shift and go to state 83
    type_map        shift and go to state 84
    type_range      shift and go to state 85
    type_bad_struct shift and go to state 86
    type_bad_struct2 shift and go to state 87
    lambda          shift and go to state 88

    stmt                           shift and go to state 2
    stmts                          shift and go to state 89
    block_stmt                     shift and go to state 3
    line_stmt                      shift and go to state 4
    block_decl                     shift and go to state 5
    assign_stmt                    shift and go to state 6
    expr                           shift and go to state 7
    return_stmt                    shift and go to state 9
    del_stmt                       shift and go to state 10
    declaration_stmt               shift and go to state 11
    for_decl                       shift and go to state 12
    if_decl                        shift and go to state 13
    elif_decl                      shift and go to state 15
    operator_decl                  shift and go to state 16
    struct_decl                    shift and go to state 17
    while_decl                     shift and go to state 18
    func_decl                      shift and go to state 19
    comma_separated_names          shift and go to state 20
    const_val                      shift and go to state 29
    return_val                     shift and go to state 31
    lambda_decl                    shift and go to state 32
    TYPE                           shift and go to state 35

state 3

    (3) stmt -> block_stmt .

    pass            reduce using rule 3 (stmt -> block_stmt .)
    else            reduce using rule 3 (stmt -> block_stmt .)
    operator_bitnot reduce using rule 3 (stmt -> block_stmt .)
    operator_not    reduce using rule 3 (stmt -> block_stmt .)
    operator_reverse reduce using rule 3 (stmt -> block_stmt .)
    operator_sorted_incr reduce using rule 3 (stmt -> block_stmt .)
    operator_sorted_decr reduce using rule 3 (stmt -> block_stmt .)
    operator_s_combinator reduce using rule 3 (stmt -> block_stmt .)
    operator_s2_combinator reduce using rule 3 (stmt -> block_stmt .)
    operator_goodname2 reduce using rule 3 (stmt -> block_stmt .)
    VAR             reduce using rule 3 (stmt -> block_stmt .)
    return          reduce using rule 3 (stmt -> block_stmt .)
    del             reduce using rule 3 (stmt -> block_stmt .)
    for             reduce using rule 3 (stmt -> block_stmt .)
    if              reduce using rule 3 (stmt -> block_stmt .)
    elif            reduce using rule 3 (stmt -> block_stmt .)
    operator        reduce using rule 3 (stmt -> block_stmt .)
    struct          reduce using rule 3 (stmt -> block_stmt .)
    while           reduce using rule 3 (stmt -> block_stmt .)
    func            reduce using rule 3 (stmt -> block_stmt .)
    FLOAT           reduce using rule 3 (stmt -> block_stmt .)
    NUM             reduce using rule 3 (stmt -> block_stmt .)
    NULL            reduce using rule 3 (stmt -> block_stmt .)
    STRING_3SQ      reduce using rule 3 (stmt -> block_stmt .)
    STRING_3DQ      reduce using rule 3 (stmt -> block_stmt .)
    STRING_SQ       reduce using rule 3 (stmt -> block_stmt .)
    STRING_DQ       reduce using rule 3 (stmt -> block_stmt .)
    true            reduce using rule 3 (stmt -> block_stmt .)
    false           reduce using rule 3 (stmt -> block_stmt .)
    type_type       reduce using rule 3 (stmt -> block_stmt .)
    type_num        reduce using rule 3 (stmt -> block_stmt .)
    type_any        reduce using rule 3 (stmt -> block_stmt .)
    type_u64        reduce using rule 3 (stmt -> block_stmt .)
    type_u32        reduce using rule 3 (stmt -> block_stmt .)
    type_u16        reduce using rule 3 (stmt -> block_stmt .)
    type_u8         reduce using rule 3 (stmt -> block_stmt .)
    type_i64        reduce using rule 3 (stmt -> block_stmt .)
    type_i32        reduce using rule 3 (stmt -> block_stmt .)
    type_i16        reduce using rule 3 (stmt -> block_stmt .)
    type_i8         reduce using rule 3 (stmt -> block_stmt .)
    type_f32        reduce using rule 3 (stmt -> block_stmt .)
    type_f64        reduce using rule 3 (stmt -> block_stmt .)
    type_str        reduce using rule 3 (stmt -> block_stmt .)
    type_list       reduce using rule 3 (stmt -> block_stmt .)
    type_tuple      reduce using rule 3 (stmt -> block_stmt .)
    type_array      reduce using rule 3 (stmt -> block_stmt .)
    type_vector     reduce using rule 3 (stmt -> block_stmt .)
    type_dict       reduce using rule 3 (stmt -> block_stmt .)
    type_generator  reduce using rule 3 (stmt -> block_stmt .)
    type_linked_list reduce using rule 3 (stmt -> block_stmt .)
    type_doubly_linked_list reduce using rule 3 (stmt -> block_stmt .)
    type_deque      reduce using rule 3 (stmt -> block_stmt .)
    type_heap       reduce using rule 3 (stmt -> block_stmt .)
    type_fibonacci_heap reduce using rule 3 (stmt -> block_stmt .)
    type_tree       reduce using rule 3 (stmt -> block_stmt .)
    type_trie       reduce using rule 3 (stmt -> block_stmt .)
    type_stack      reduce using rule 3 (stmt -> block_stmt .)
    type_queue      reduce using rule 3 (stmt -> block_stmt .)
    type_binary_search_tree reduce using rule 3 (stmt -> block_stmt .)
    type_bitset     reduce using rule 3 (stmt -> block_stmt .)
    type_set        reduce using rule 3 (stmt -> block_stmt .)
    type_map        reduce using rule 3 (stmt -> block_stmt .)
    type_range      reduce using rule 3 (stmt -> block_stmt .)
    type_bad_struct reduce using rule 3 (stmt -> block_stmt .)
    type_bad_struct2 reduce using rule 3 (stmt -> block_stmt .)
    lambda          reduce using rule 3 (stmt -> block_stmt .)
    $end            reduce using rule 3 (stmt -> block_stmt .)
    }               reduce using rule 3 (stmt -> block_stmt .)


state 4

    (4) stmt -> line_stmt .

    pass            reduce using rule 4 (stmt -> line_stmt .)
    else            reduce using rule 4 (stmt -> line_stmt .)
    operator_bitnot reduce using rule 4 (stmt -> line_stmt .)
    operator_not    reduce using rule 4 (stmt -> line_stmt .)
    operator_reverse reduce using rule 4 (stmt -> line_stmt .)
    operator_sorted_incr reduce using rule 4 (stmt -> line_stmt .)
    operator_sorted_decr reduce using rule 4 (stmt -> line_stmt .)
    operator_s_combinator reduce using rule 4 (stmt -> line_stmt .)
    operator_s2_combinator reduce using rule 4 (stmt -> line_stmt .)
    operator_goodname2 reduce using rule 4 (stmt -> line_stmt .)
    VAR             reduce using rule 4 (stmt -> line_stmt .)
    return          reduce using rule 4 (stmt -> line_stmt .)
    del             reduce using rule 4 (stmt -> line_stmt .)
    for             reduce using rule 4 (stmt -> line_stmt .)
    if              reduce using rule 4 (stmt -> line_stmt .)
    elif            reduce using rule 4 (stmt -> line_stmt .)
    operator        reduce using rule 4 (stmt -> line_stmt .)
    struct          reduce using rule 4 (stmt -> line_stmt .)
    while           reduce using rule 4 (stmt -> line_stmt .)
    func            reduce using rule 4 (stmt -> line_stmt .)
    FLOAT           reduce using rule 4 (stmt -> line_stmt .)
    NUM             reduce using rule 4 (stmt -> line_stmt .)
    NULL            reduce using rule 4 (stmt -> line_stmt .)
    STRING_3SQ      reduce using rule 4 (stmt -> line_stmt .)
    STRING_3DQ      reduce using rule 4 (stmt -> line_stmt .)
    STRING_SQ       reduce using rule 4 (stmt -> line_stmt .)
    STRING_DQ       reduce using rule 4 (stmt -> line_stmt .)
    true            reduce using rule 4 (stmt -> line_stmt .)
    false           reduce using rule 4 (stmt -> line_stmt .)
    type_type       reduce using rule 4 (stmt -> line_stmt .)
    type_num        reduce using rule 4 (stmt -> line_stmt .)
    type_any        reduce using rule 4 (stmt -> line_stmt .)
    type_u64        reduce using rule 4 (stmt -> line_stmt .)
    type_u32        reduce using rule 4 (stmt -> line_stmt .)
    type_u16        reduce using rule 4 (stmt -> line_stmt .)
    type_u8         reduce using rule 4 (stmt -> line_stmt .)
    type_i64        reduce using rule 4 (stmt -> line_stmt .)
    type_i32        reduce using rule 4 (stmt -> line_stmt .)
    type_i16        reduce using rule 4 (stmt -> line_stmt .)
    type_i8         reduce using rule 4 (stmt -> line_stmt .)
    type_f32        reduce using rule 4 (stmt -> line_stmt .)
    type_f64        reduce using rule 4 (stmt -> line_stmt .)
    type_str        reduce using rule 4 (stmt -> line_stmt .)
    type_list       reduce using rule 4 (stmt -> line_stmt .)
    type_tuple      reduce using rule 4 (stmt -> line_stmt .)
    type_array      reduce using rule 4 (stmt -> line_stmt .)
    type_vector     reduce using rule 4 (stmt -> line_stmt .)
    type_dict       reduce using rule 4 (stmt -> line_stmt .)
    type_generator  reduce using rule 4 (stmt -> line_stmt .)
    type_linked_list reduce using rule 4 (stmt -> line_stmt .)
    type_doubly_linked_list reduce using rule 4 (stmt -> line_stmt .)
    type_deque      reduce using rule 4 (stmt -> line_stmt .)
    type_heap       reduce using rule 4 (stmt -> line_stmt .)
    type_fibonacci_heap reduce using rule 4 (stmt -> line_stmt .)
    type_tree       reduce using rule 4 (stmt -> line_stmt .)
    type_trie       reduce using rule 4 (stmt -> line_stmt .)
    type_stack      reduce using rule 4 (stmt -> line_stmt .)
    type_queue      reduce using rule 4 (stmt -> line_stmt .)
    type_binary_search_tree reduce using rule 4 (stmt -> line_stmt .)
    type_bitset     reduce using rule 4 (stmt -> line_stmt .)
    type_set        reduce using rule 4 (stmt -> line_stmt .)
