Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (34) TYPE -> . type_heap
    (35) TYPE -> . type_fibonacci_heap
    (36) TYPE -> . type_tree
    (37) TYPE -> . type_trie
    (38) TYPE -> . type_stack
    (39) TYPE -> . type_queue
    (40) TYPE -> . type_binary_search_tree
    (41) TYPE -> . type_bitset
    (42) TYPE -> . type_set
    (43) TYPE -> . type_map
    (44) TYPE -> . type_range
    (45) TYPE -> . type_bad_struct
    (46) TYPE -> . type_bad_struct2
    (69) comma_separated_names -> . VAR
    (70) comma_separated_names -> . VAR , comma_separated_names
    (80) for_decl -> . for comma_separated_names operator_contains expr
    (81) if_decl -> . if expr
    (82) elif_decl -> . elif expr
    (83) operator_decl -> . operator ( arguments )
    (84) struct_decl -> . struct TYPE
    (85) while_decl -> . while expr
    (86) func_decl -> . func VAR ( def_arguments )

    pass            shift and go to state 12
    continue        shift and go to state 13
    break           shift and go to state 14
    return          shift and go to state 17
    (               shift and go to state 21
    operator_bitnot shift and go to state 22
    operator_not    shift and go to state 23
    operator_reverse shift and go to state 24
    operator_sorted_incr shift and go to state 25
    operator_sorted_decr shift and go to state 26
    operator_s_combinator shift and go to state 27
    operator_s2_combinator shift and go to state 28
    operator_goodname2 shift and go to state 29
    VAR             shift and go to state 30
    del             shift and go to state 35
    else            shift and go to state 39
    FLOAT           shift and go to state 45
    NUM             shift and go to state 46
    STRING_3SQ      shift and go to state 47
    STRING_3DQ      shift and go to state 48
    STRING_SQ       shift and go to state 49
    STRING_DQ       shift and go to state 50
    true            shift and go to state 51
    Null            shift and go to state 52
    false           shift and go to state 53
    type_type       shift and go to state 54
    type_num        shift and go to state 55
    type_bool       shift and go to state 56
    type_any        shift and go to state 57
    type_u64        shift and go to state 58
    type_u32        shift and go to state 59
    type_u16        shift and go to state 60
    type_u8         shift and go to state 61
    type_i64        shift and go to state 62
    type_i32        shift and go to state 63
    type_i16        shift and go to state 64
    type_i8         shift and go to state 65
    type_f32        shift and go to state 66
    type_f64        shift and go to state 67
    type_str        shift and go to state 68
    type_list       shift and go to state 69
    type_tuple      shift and go to state 70
    type_array      shift and go to state 71
    type_vector     shift and go to state 72
    type_dict       shift and go to state 73
    type_generator  shift and go to state 74
    type_linked_list shift and go to state 75
    type_doubly_linked_list shift and go to state 76
    type_deque      shift and go to state 77
    type_heap       shift and go to state 78
    type_fibonacci_heap shift and go to state 79
    type_tree       shift and go to state 80
    type_trie       shift and go to state 81
    type_stack      shift and go to state 82
    type_queue      shift and go to state 83
    type_binary_search_tree shift and go to state 84
    type_bitset     shift and go to state 85
    type_set        shift and go to state 86
    type_map        shift and go to state 87
    type_range      shift and go to state 88
    type_bad_struct shift and go to state 89
    type_bad_struct2 shift and go to state 90
    lambda          shift and go to state 91
    for             shift and go to state 92
    if              shift and go to state 93
    elif            shift and go to state 94
    operator        shift and go to state 95
    struct          shift and go to state 96
    while           shift and go to state 97
    func            shift and go to state 98

    stmts                          shift and go to state 100
    stmt                           shift and go to state 4
    line_stmt                      shift and go to state 6
    block_stmt                     shift and go to state 7
    return_stmt                    shift and go to state 8
    expr                           shift and go to state 9
    del_stmt                       shift and go to state 10
    declaration_stmt               shift and go to state 11
    assign_stmt                    shift and go to state 15
    block_decl                     shift and go to state 16
    item                           shift and go to state 18
    simple_slice                   shift and go to state 19
    full_slice                     shift and go to state 20
    const_val                      shift and go to state 31
    return_val                     shift and go to state 32
    lambda_decl                    shift and go to state 33
    TYPE                           shift and go to state 34
    comma_separated_names          shift and go to state 36
    for_decl                       shift and go to state 37
    if_decl                        shift and go to state 38
    elif_decl                      shift and go to state 40
    operator_decl                  shift and go to state 41
    struct_decl                    shift and go to state 42
    while_decl                     shift and go to state 43
    func_decl                      shift and go to state 44

state 4

    (6) stmts -> stmt .

    NEWLINE         reduce using rule 6 (stmts -> stmt .)
    $end            reduce using rule 6 (stmts -> stmt .)
    }               reduce using rule 6 (stmts -> stmt .)


state 5

    (4) newline -> NEWLINE .
    (5) newline -> NEWLINE . newline
    (4) newline -> . NEWLINE
    (5) newline -> . NEWLINE newline

    pass            reduce using rule 4 (newline -> NEWLINE .)
    continue        reduce using rule 4 (newline -> NEWLINE .)
    break           reduce using rule 4 (newline -> NEWLINE .)
    return          reduce using rule 4 (newline -> NEWLINE .)
    (               reduce using rule 4 (newline -> NEWLINE .)
    operator_bitnot reduce using rule 4 (newline -> NEWLINE .)
    operator_not    reduce using rule 4 (newline -> NEWLINE .)
    operator_reverse reduce using rule 4 (newline -> NEWLINE .)
    operator_sorted_incr reduce using rule 4 (newline -> NEWLINE .)
    operator_sorted_decr reduce using rule 4 (newline -> NEWLINE .)
    operator_s_combinator reduce using rule 4 (newline -> NEWLINE .)
    operator_s2_combinator reduce using rule 4 (newline -> NEWLINE .)
    operator_goodname2 reduce using rule 4 (newline -> NEWLINE .)
    VAR             reduce using rule 4 (newline -> NEWLINE .)
    del             reduce using rule 4 (newline -> NEWLINE .)
    else            reduce using rule 4 (newline -> NEWLINE .)
    FLOAT           reduce using rule 4 (newline -> NEWLINE .)
    NUM             reduce using rule 4 (newline -> NEWLINE .)
    STRING_3SQ      reduce using rule 4 (newline -> NEWLINE .)
    STRING_3DQ      reduce using rule 4 (newline -> NEWLINE .)
    STRING_SQ       reduce using rule 4 (newline -> NEWLINE .)
    STRING_DQ       reduce using rule 4 (newline -> NEWLINE .)
    true            reduce using rule 4 (newline -> NEWLINE .)
    Null            reduce using rule 4 (newline -> NEWLINE .)
    false           reduce using rule 4 (newline -> NEWLINE .)
    type_type       reduce using rule 4 (newline -> NEWLINE .)
    type_num        reduce using rule 4 (newline -> NEWLINE .)
    type_bool       reduce using rule 4 (newline -> NEWLINE .)
    type_any        reduce using rule 4 (newline -> NEWLINE .)
    type_u64        reduce using rule 4 (newline -> NEWLINE .)
    type_u32        reduce using rule 4 (newline -> NEWLINE .)
    type_u16        reduce using rule 4 (newline -> NEWLINE .)
    type_u8         reduce using rule 4 (newline -> NEWLINE .)
    type_i64        reduce using rule 4 (newline -> NEWLINE .)
    type_i32        reduce using rule 4 (newline -> NEWLINE .)
    type_i16        reduce using rule 4 (newline -> NEWLINE .)
    type_i8         reduce using rule 4 (newline -> NEWLINE .)
    type_f32        reduce using rule 4 (newline -> NEWLINE .)
    type_f64        reduce using rule 4 (newline -> NEWLINE .)
    type_str        reduce using rule 4 (newline -> NEWLINE .)
    type_list       reduce using rule 4 (newline -> NEWLINE .)
    type_tuple      reduce using rule 4 (newline -> NEWLINE .)
    type_array      reduce using rule 4 (newline -> NEWLINE .)
    type_vector     reduce using rule 4 (newline -> NEWLINE .)
    type_dict       reduce using rule 4 (newline -> NEWLINE .)
    type_generator  reduce using rule 4 (newline -> NEWLINE .)
    type_linked_list reduce using rule 4 (newline -> NEWLINE .)
    type_doubly_linked_list reduce using rule 4 (newline -> NEWLINE .)
    type_deque      reduce using rule 4 (newline -> NEWLINE .)
    type_heap       reduce using rule 4 (newline -> NEWLINE .)
    type_fibonacci_heap reduce using rule 4 (newline -> NEWLINE .)
    type_tree       reduce using rule 4 (newline -> NEWLINE .)
    type_trie       reduce using rule 4 (newline -> NEWLINE .)
    type_stack      reduce using rule 4 (newline -> NEWLINE .)
    type_queue      reduce using rule 4 (newline -> NEWLINE .)
    type_binary_search_tree reduce using rule 4 (newline -> NEWLINE .)
    type_bitset     reduce using rule 4 (newline -> NEWLINE .)
    type_set        reduce using rule 4 (newline -> NEWLINE .)
    type_map        reduce using rule 4 (newline -> NEWLINE .)
    type_range      reduce using rule 4 (newline -> NEWLINE .)
    type_bad_struct reduce using rule 4 (newline -> NEWLINE .)
    type_bad_struct2 reduce using rule 4 (newline -> NEWLINE .)
    lambda          reduce using rule 4 (newline -> NEWLINE .)
    for             reduce using rule 4 (newline -> NEWLINE .)
    if              reduce using rule 4 (newline -> NEWLINE .)
    elif            reduce using rule 4 (newline -> NEWLINE .)
    operator        reduce using rule 4 (newline -> NEWLINE .)
    struct          reduce using rule 4 (newline -> NEWLINE .)
    while           reduce using rule 4 (newline -> NEWLINE .)
    func            reduce using rule 4 (newline -> NEWLINE .)
    $end            reduce using rule 4 (newline -> NEWLINE .)
    NEWLINE         shift and go to state 5

    newline                        shift and go to state 101

state 6

    (8) stmt -> line_stmt .

    NEWLINE         reduce using rule 8 (stmt -> line_stmt .)
    $end            reduce using rule 8 (stmt -> line_stmt .)
    }               reduce using rule 8 (stmt -> line_stmt .)


state 7

    (9) stmt -> block_stmt .

    NEWLINE         reduce using rule 9 (stmt -> block_stmt .)
    $end            reduce using rule 9 (stmt -> block_stmt .)
    }               reduce using rule 9 (stmt -> block_stmt .)


state 8

    (47) line_stmt -> return_stmt .

    NEWLINE         reduce using rule 47 (line_stmt -> return_stmt .)
    $end            reduce using rule 47 (line_stmt -> return_stmt .)
    }               reduce using rule 47 (line_stmt -> return_stmt .)


state 9

    (48) line_stmt -> expr .
    (99) expr -> expr . operator_add expr
    (100) expr -> expr . operator_sub expr
    (101) expr -> expr . operator_mul expr
    (102) expr -> expr . operator_div expr
    (103) expr -> expr . operator_trudiv expr
    (104) expr -> expr . operator_pow expr
    (105) expr -> expr . operator_join expr
    (106) expr -> expr . operator_split expr
    (107) expr -> expr . operator_scan expr
